hashtags,user_desc,text,Category
['GunControl'],,b'#GunControl - A Warning From Australia https://t.co/Z3Jo4H77s5',Gun Rights
['NRA'],"Pro-Israel Christian, Indiana University Alumna, USN Veteran, Constitutional Conservative, Politically Incorrect. #MAGA #2A #NRA #BlueLine Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸Ã¢Å¡â€œÃ¯Â¸ÂÃ°Å¸â€™â„¢",b'What\xe2\x80\x99s in your wallet? #NRA https://t.co/Gb9Q0a1OVT https://t.co/sFRhou0WhC',Gun Rights
['NRA'],RUBRO-NEGRO!CARIOCA USMCVET SEMPER FI #Catholic #ProudAmerican#ProudItalian #BrazilianNuts  Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸Ã°Å¸â€¡Â§Ã°Å¸â€¡Â·Ã°Å¸â€¡Â®Ã°Å¸â€¡Â¹ BrazilianGracieJiu-Jitsu BlackBelt6th  ANTI PT #NRA MITO18,b'Amem. @POWMIAFamilies1 @VietVets1968 #NRA @USMC @SemperFIFund https://t.co/b13E99vPQo',Gun Rights
['guncontrol'],,b'@DailyCaller Should we ask them their opinion on #guncontrol?!? Lol',Gun Rights
"['guncontrol', 'gunresponsibility']",Regional Queen Trash Panda,b'Instead of #guncontrol how about #gunresponsibility \xf0\x9f\xa4\xb7 @NRA @realDonaldTrump',Gun Rights
"['2A', 'NRA', 'CT']",#1 instructor of Basic Pistol Safety. Follow us for class information as well as local Firearm News in CT. #NRA #CCDL #CCW,b'This Connecticut High School Student Is Leading A National Anti-Gun Walkout https://t.co/Fd3bNLsqPD #2A #NRA #CT',Gun Rights
"['2A', 'NRA']","DNS, IPv6, DDoS protection. Works for T-mobile US, former Microsoft, Secure64. Dual SE/US citizen. Dad, Hubby, Boss. opinions are my own.","b""I don't need any stinking #2A. Go f yourself #NRA https://t.co/t2bAcW34M0""",Gun Control
"['NRA', '2A', 'Guns', 'FloridaSchoolShooting', 'Parkland', 'gunsense']",Proud Conservative Woman ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ I'm here to debate liberals because I'm the jackass whisperer. Obsessed w/ Civil War History / Proud Labrador Mommy ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â #NRA #2A,"b""17 innocent people died because of the failures of law enforcement to do their jobs. It's that simple and that tragic. We must remove people from jobs in which they have not interest nor no idea of how to fulfill.\n\n#NRA #2A #Guns\n#FloridaSchoolShooting\n#Parkland\n#gunsense \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 https://t.co/dNFUtrXTIs""",Gun Rights
['guncontrol'],Follower of Jesus.  Husband.  Father.  Son.  Brother.  Freedom lover.,b'This is what\xe2\x80\x99s happening in Canada while they look down their noses at the US over #guncontrol https://t.co/nUJxuHDnAb',Gun Rights
"['florida', 'USA', 'GUNCONTROL', 'fake', 'planned']","USN Radioman (comms) retired. Author. Buyer of Wine & Gold. 
Cliche Buster
Father, Son , Holy Spirit = 1 True God
Gods Creation is not Spinning","b'So, #florida happens and 99.99999999991 % of the news in the #USA is about ....... ummm........  #GUNCONTROL - are you @AWAKE YET people? #fake or #planned shootings are going to continue. https://t.co/OcBgIHuodD'",Gun Rights
"['guncontrol', 'gamecontrol']",makeup drugs and trap music. thirtysomething. Ã¡â€˜â€¢Ã¡â€”Â©Ã¡â€™ÂªIÃ¡â€“Â´OÃ¡â€“â€¡Ã¡â€˜Å½IÃ¡â€”Â©. finessen ur mom Ã¢ÂÂ¥,b'ok #guncontrol maybe but #gamecontrol ?! you had better fucking not \xf0\x9f\x98\xa1 \n\n@PlayStation @CallofDuty https://t.co/rJQ0gTee0w',Neither
"['guns', 'guncontrol', 'secondamendment', 'glock', 'florida', 'firearms', 'shooting', 'crime', 'handgun', 'pistol', 'scary', 'crazy', 'viral', 'nra', 'firearms', 'law', 'america', 'usa']","Self improvement, lifehacks, travel advice and simple tips on how to live a better life. By men, for men...",b'Ban AR-15s? Meet the 100-round Glock. \n\nhttps://t.co/4efgHi0ng9\n\n#guns #guncontrol #secondamendment #glock #florida #firearms #shooting #crime #handgun #pistol #scary #crazy #viral #nra #firearms #law #america #usa',Gun Rights
"['DACA', 'GunControl', 'PaydayLoans']",,b'Disappointed with people on the left and the right.  #DACA #GunControl and one very few are talking about; #PaydayLoans. Those payday loan protection rollbacks will hurt tons of people.  \xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f',Neither
"['spreaker', 'demoniacresistance', 'guncontrol', 'jeffsessions', 'marijuanalaws', 'sheriffscottisrael']","I'm a proud freedom lover & sovereign thinker.  ""Demoniac Resistance's healthy for the soul & can liberate humanity.""","b'I uploaded a new episode, ""Sheriff Scott Israel: From Hero to Lighting Rod +"", on #spreaker #demoniacresistance #guncontrol #jeffsessions #marijuanalaws #sheriffscottisrael https://t.co/z74XZsx2AZ'",Neither
"['guncontrol', 'unions']","Public News Service, a Certified B Corporation, lifts voices often unheard in mainstream media to 40 million news lovers per week. #NewsThatMatters","b""ICYMI: On today's PNS newscast - #guncontrol; #unions may be in trouble; handouts to billion dollar corporations: https://t.co/dDOCLtmC6k https://t.co/ChJhluuezV""",Gun Rights
['NRA'],"Very proud grandmother of 2 great boys. #MAGA #BoycottNFL #BoycottHollywood #BackTheBlue Proud Mbr NRA Ã°Å¸â€˜Â Ã°Å¸Ââ‚¬Ã°Å¸Ââ‚¬Ã°Å¸Ââ‚¬ No Hook-Ups
#StopTheMadness #Lockout MOLON LABE",b'@DLoesch And I Glazed over!\n\n#NRA',Gun Rights
